event_id,event_name,start_date_time,end_date_time,event_agency,event_type,event_borough,event_location,event_street_side,street_closure_type,community_board,police_precinct,latitude,longitude
805357,PS 102 Back-To-School Festival,08/29/2024 11:00:00 AM,08/29/2024 02:30:00 PM,Street Activity Permit Office,Street Event,Manhattan,EAST  113 STREET between 2 AVENUE and 1 AVENUE,Full,Full Street Closure,"11,","23,",40.7950986,-73.9392381
813199,Youth Leadership Council 2024 Street Activation Jefferson Houses,10/19/2024 01:00:00 PM,10/19/2024 04:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,EAST  113 STREET between DEAD END STREET and 2 AVENUE,Full,Full Street Closure,"11,","23,",40.7950986,-73.9392381
790548,Back to school event,09/07/2024 12:00:00 PM,09/07/2024 05:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,EAST  114 STREET between 1 AVENUE and PLEASANT AVENUE,Full,Full Street Closure,"11,","23, 25,",40.7942276,-73.9352335
773370,LOVE ON THE BLOCK- WH,10/19/2024 12:00:00 PM,10/19/2024 05:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,EAST  115 STREET between 2 AVENUE and 3 AVENUE,Full,Full Street Closure,"11,","23, 25,",40.7958117,-73.9371029
783146,A Day for Dads,06/22/2024 12:00:00 PM,06/22/2024 05:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,EAST  115 STREET between LEXINGTON AVENUE and 3 AVENUE,Full,Full Street Closure,"11,","23, 25,",40.7958117,-73.9371029
781591,JungleGym 2024,08/16/2024 12:00:00 PM,08/16/2024 04:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,EAST  116 STREET between LEXINGTON AVENUE and 3 AVENUE,Full,Full Street Closure,"11,","25,",40.7974,-73.9351
795109,831 DAY,08/31/2024 11:00:00 AM,08/31/2024 06:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,EAST  117 STREET between 1 AVENUE and PLEASANT AVENUE,Full,Full Street Closure,"11,","25,",40.7988098,-73.9399475
777036,KIDS COMMUNITY BLOCK PARTY,06/15/2024 11:00:00 AM,06/15/2024 06:30:00 PM,Street Activity Permit Office,Block Party,Manhattan,EAST  117 STREET between FIRST AVENUE and PLEASANT AVENUE,Full,Full Street Closure,"11,","25,",40.7988098,-73.9399475
784097,Renaissance School of the Arts MS 377,08/27/2024 09:00:00 AM,08/27/2024 03:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,EAST  118 STREET between 1 AVENUE and 2 AVENUE,Full,Full Street Closure,"11,","25,",40.7428989,-73.9835298
766266,Rehoboth Annual Back to School Festival,08/24/2024 11:30:00 AM,08/24/2024 04:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,EAST  118 STREET between LEXINGTON AVENUE and THIRD AVENUE,Full,Full Street Closure,"11,","25,",40.7428989,-73.9835298
805087,PS/MS 206 - Pilot Open Street Event,09/07/2024 10:00:00 AM,09/07/2024 03:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,EAST  119 STREET between PLEASANT AVENUE and DEAD END,Full,Full Street Closure,"11,","25,",40.7992,-73.932
796585,Wagner Local NStat,08/01/2024 04:00:00 PM,08/01/2024 07:30:00 PM,Street Activity Permit Office,Street Event,Manhattan,EAST  120 STREET between 1 AVENUE and PLEASANT AVENUE,Full,Full Street Closure,"11,","25,",40.7997,-73.9312
781130,Family Fun Day,07/07/2024 12:20:00 PM,07/07/2024 03:30:00 PM,Street Activity Permit Office,Street Event,Manhattan,EAST  120 STREET between 5 AVENUE and MADISON AVENUE,Full,Full Street Closure,"11,","25,",40.7997,-73.9312
801333,District 4 Welcome Back to School Festival,09/21/2024 10:00:00 AM,09/21/2024 02:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,EAST  120 STREET between LEXINGTON AVENUE and 3 AVENUE,Full,Full Street Closure,"11,","25,",40.7997,-73.9312
778810,A HEALTHY YOU,07/20/2024 12:00:00 PM,07/20/2024 07:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,EAST  123 STREET between 2 AVENUE and 3 AVENUE,Full,Full Street Closure,"11,","25,",40.8016,-73.9284
783614,Ground Breaking- Castle 111,06/24/2024 09:45:00 AM,06/24/2024 12:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,EAST  123 STREET between PARK AVENUE and LEXINGTON AVENUE,Full,Full Street Closure,"11,","25,",40.8016,-73.9284
793028,Back to School Rally,09/29/2024 11:30:00 AM,09/29/2024 02:30:00 PM,Street Activity Permit Office,Street Event,Manhattan,EAST  124 STREET between MADISON AVENUE and PARK AVENUE,Full,Full Street Closure,"11,","25,",40.8021,-73.9276
773448,Back to Beautiful Guns down Brushes Up,08/24/2024 12:00:00 PM,08/24/2024 05:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,EAST  128 STREET between LEXINGTON AVENUE and 3 AVENUE,Full,Full Street Closure,"11,","25,",40.8049,-73.924
797190,Barbecue,09/07/2024 01:00:00 PM,09/07/2024 06:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,EAST  129 STREET between 5 AVENUE and MADISON AVENUE,Full,Full Street Closure,"11,","25,",40.8055,-73.9232
763403,129 Block Association,08/10/2024 01:00:00 PM,08/10/2024 07:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,EAST  129 STREET between MADISON AVENUE and PARK AVENUE,Full,Full Street Closure,"11,","25,",40.8055,-73.9232
809429,Office Of Neighborhood Safety Unity Safety Event,10/12/2024 12:00:00 PM,10/12/2024 06:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,EAST  130 STREET between LEXINGTON AVENUE and PARK AVENUE,Full,Full Street Closure,"11,","25,",40.8061,-73.9224
814677,Beekman Place Association Holiday Caroling Party,12/15/2024 05:00:00 PM,12/15/2024 06:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,EAST 50TH STREET between BEEKMAN PLACE and DEAD END,Full,Full Street Closure,"6,","17,",40.7553568,-73.9696475
794603,2nd Annual Uptown Block Party,08/03/2024 01:00:00 PM,08/03/2024 08:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,EDGECOMBE AVENUE between WEST  163 STREET and AMSTERDAM AVENUE,Full,Full Street Closure,"12,","33,",40.8412155,-73.9356432
774877,Eldridge Street Block Party,07/20/2024 01:00:00 PM,07/20/2024 05:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,ELDRIDGE STREET between GRAND STREET and HESTER STREET,Full,Full Street Closure,"3,","5,",40.714925,-73.9936222
787635,Manhattan Block Party /FDNY,07/27/2024 11:00:00 AM,07/27/2024 04:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,ELDRIDGE STREET between HESTER STREET and CANAL STREET,Full,Full Street Closure,"3,","5,",40.714925,-73.9936222
785973,Forsyth Family Reunion,07/13/2024 12:00:00 PM,07/13/2024 07:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,FORSYTH STREET between EAST HOUSTON STREET and STANTON STREET,Full,Full Street Closure,"3,","5,",40.714012,-73.9940336
760503,Bloomberg Square Mile Relay,06/13/2024 09:00:00 AM,06/13/2024 10:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,"FRONT STREET between FULTON STREET and OLD SLIP,  MAIDEN LANE between WATER STREET and SOUTH STREET,  WALL STREET between WATER STREET and SOUTH STREET,  JOHN STREET between FRONT STREET and WATER STREET,  WATER STREET between JOHN STREET and FULTON STREET,  BEEKMAN STREET between FRONT STREET and SOUTH STREET,  JOHN STREET between FRONT STREET and SOUTH STREET,  MAIDEN LANE  between FRONT STREET  and SOUTH STREET ,  WALL STREET  between FRONT STREET and SOUTH STREET,  JOHN STREET  between FRONT STREET  and SOUTH STREET ,  WATER STREET between JOHN STREET  and FRONT STREET",Full,Full Street Closure,"1,","1,",40.706397,-74.0045924
802532,Teton Ridge Documentary Screening - Gansevoort St.,09/12/2024 09:00:00 AM,09/12/2024 10:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,GANSEVOORT STREET between 9 AVENUE and WASHINGTON STREET,Full,Full Street Closure,"2,","6,",40.7393996,-74.0071961
782730,Whitney Museum Event,06/14/2024 05:00:00 PM,06/14/2024 09:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,GANSEVOORT STREET between WASHINGTON STREET and TENTH AVENUE,Full,Full Street Closure,"2,","6,",40.7393996,-74.0071961
785449,Hamilton Place Reunion 31st Annual Block Party/ Back to school,08/10/2024 12:00:00 PM,08/10/2024 05:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,HAMILTON PLACE between WEST  140 STREET and WEST  141 STREET,Full,Full Street Closure,"9,","30,",40.8212402,-73.9536423
806203,Hi Neighbor Day,10/19/2024 12:00:00 PM,10/19/2024 07:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,HAMILTON TERRACE between WEST  141 STREET and WEST  144 STREET,Full,Full Street Closure,"9,","26, 30,",40.8226881,-73.9465719
759515,L.E.S. Bands 15: Lower East Side Showtime,09/07/2024 02:00:00 PM,09/07/2024 06:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,HENRY STREET between MONTGOMERY STREET and GRAND STREET,Full,Full Street Closure,"3,","7,",40.7129216,-73.995713
818125,Business Outreach Event,12/30/2024 12:00:00 PM,12/30/2024 06:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,HESTER STREET between ESSEX STREET and LUDLOW STREET,Full,Full Street Closure,"3,","7,",40.7158686,-73.9907701
784478,OCM Street Fair,07/27/2024 10:00:00 AM,07/27/2024 04:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,HESTER STREET between MOTT STREET and ELIZABETH STREET,Full,Full Street Closure,"2,","5,",40.7158686,-73.9907701
794391,Vision Urbana/PCC Back to School Event,08/19/2024 04:00:00 PM,08/19/2024 07:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,JEFFERSON STREET between HENRY STREET and EAST BROADWAY,Full,Full Street Closure,"3,","7,",40.7131445,-73.9885453
792232,NYU and CB2 Childrens Halloween Parade,10/31/2024 03:00:00 PM,10/31/2024 06:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,LAGUARDIA PLACE between WASHINGTON SQUARE SOUTH and WEST    3 STREET,Full,Full Street Closure,"2,","6,",40.7281665,-73.9988729
769885,General Grant Family Day,08/24/2024 10:00:00 AM,08/24/2024 07:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,LASALLE STREET between BROADWAY and AMSTERDAM AVENUE,Full,Full Street Closure,"9,","26,",40.7244335,-73.9891573
782344,Great Oaks Summer Field Day,07/08/2024 12:00:00 PM,07/08/2024 02:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,LEROY STREET between BLEECKER STREET and BEDFORD STREET,Full,Full Street Closure,"2,","6,",40.7302125,-74.0050812
765933,James Weldon Johnson Houses Love and Unity Day,07/27/2024 12:00:00 PM,07/27/2024 06:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,LEXINGTON AVENUE between EAST  115 STREET and EAST  112 STREET,Full,Full Street Closure,"11,","23,",40.7429639,-73.9822392
802086,Four Corners Initiative Block Party,08/24/2024 12:00:00 PM,08/24/2024 04:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,"LEXINGTON AVENUE between EAST  127 STREET and EAST  128 STREET,  LEXINGTON AVENUE between EAST  125 STREET and EAST  126 STREET,  EAST  126 STREET between PARK AVENUE and LEXINGTON AVENUE,  EAST  126 STREET between 3 AVENUE and LEXINGTON AVENUE,  EAST  127 STREET between 3 AVENUE and LEXINGTON AVENUE,  EAST  128 STREET between PARK AVENUE and LEXINGTON AVENUE,  EAST  128 STREET between 3 AVENUE and LEXINGTON AVENUE,  LEXINGTON AVENUE between EAST  126 STREET and EAST  127 STREET",Full,Full Street Closure,"11,","25,",40.7429639,-73.9822392
754672,Pakistan Independence Day Celebration,08/25/2024 10:00:00 AM,08/25/2024 06:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,MADISON AVENUE between EAST   24 STREET and EAST   25 STREET,Full,Full Street Closure,"5,","13,",40.7415241,-73.9875212
752594,Cultural Show,08/18/2024 10:00:00 AM,08/18/2024 06:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,MADISON AVENUE between EAST   24 STREET and EAST   26 STREET,Full,Full Street Closure,"5,","13,",40.7415241,-73.9875212
799415,H&M Block Party,10/09/2024 04:00:00 PM,10/09/2024 07:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,"MERCER STREET between WEST HOUSTON STREET and PRINCE STREET,  EAST HOUSTON STREET between BROADWAY and MERCER STREET",Full,Full Street Closure,"2,","1, 5,",40.7216873,-74.0010821
754646,Stone Street Pedestrian Mall,03/14/2024 11:00:00 AM,11/03/2024 10:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,"MILL LANE between SOUTH WILLIAM STREET and STONE STREET,  STONE STREET between BROAD STREET and HANOVER SQUARE",Full,Full Street Closure,"1,","1,",40.7046526,-74.0101902
774609,NYC Kidsfest,06/15/2024 01:00:00 PM,06/15/2024 07:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,MORNINGSIDE AVENUE between WEST  113 STREET and WEST  114 STREET,Full,Full Street Closure,"10, 9,","26, 28,",40.8078432,-73.9565886
781906,26th Precinct National Night Out,08/06/2024 04:00:00 PM,08/06/2024 08:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,MORNINGSIDE AVENUE between WEST  125 STREET and WEST  126 STREET,Full,Full Street Closure,"9,","26,",40.8078432,-73.9565886
815677,P.S. 36 Turkey Trot,11/27/2024 08:50:00 AM,11/27/2024 01:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,MORNINGSIDE DRIVE between WEST  121 STREET and AMSTERDAM AVENUE,Full,Full Street Closure,"9,","26,",40.8065868,-73.9590174
782722,The 22nd Autumn Moon Cultural Festival and Childrens lantern Parade,09/15/2024 11:00:00 AM,09/15/2024 03:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,MOTT STREET between CANAL STREET and CHATHAM SQUARE,Full,Full Street Closure,"3,","5,",40.7211765,-73.9956386
790462,KAIN HOLLA Day,08/24/2024 01:00:00 PM,08/24/2024 07:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,MOUNT CARMEL PLACE between EAST   26 STREET and EAST   28 STREET,Full,Full Street Closure,"6,","13,",40.7398518,-73.9777405
781918,NYPD BACK TO SCHOOL 8TH ANNUAL EVENT,08/28/2024 11:00:00 AM,08/28/2024 04:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,OLD BROADWAY between WEST  125 STREET and WEST  126 STREET,Full,Full Street Closure,"9,","26,",40.8153533,-73.9573755
786001,Awake Block Party,08/17/2024 04:30:00 PM,08/17/2024 10:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,"ORCHARD STREET between GRAND STREET and HESTER STREET,  ORCHARD STREET between CANAL STREET and HESTER STREET",Full,Full Street Closure,"3,","7,",40.7160579,-73.991299
788338,NYC DOT - Gotham Plaza Go Skate Day Event,06/21/2024 03:00:00 PM,06/21/2024 05:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,ROSE STREET between FRANKFORT STREET and AVENUE OF THE FINEST,Full,Full Street Closure,"1,","5,",40.7114037,-74.0031099
804362,Uptown United Resource Fair,09/07/2024 01:00:00 PM,09/07/2024 06:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,SHERMAN AVENUE between WEST  207 STREET and WEST  204 STREET,Full,Full Street Closure,"12,","34,",40.8639936,-73.9248767
809165,Carl C. Green Way,10/05/2024 11:00:00 AM,10/05/2024 05:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,ST NICHOLAS AVENUE between WEST  112 STREET and WEST  113 STREET,Full,Full Street Closure,"10,","28,",40.8432027,-73.9382054
773890,Juneteenth Celebration,06/15/2024 12:00:00 PM,06/15/2024 03:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,ST NICHOLAS AVENUE between WEST  114 STREET and WEST  115 STREET,Full,Full Street Closure,"10,","28,",40.8432027,-73.9382054
784582,Music Fun Dance,08/17/2024 12:00:00 PM,08/17/2024 05:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,ST NICHOLAS AVENUE between WEST  116 STREET and WEST  117 STREET,Full,Full Street Closure,"10,","28,",40.8432027,-73.9382054
792467,Towers at CCNY Move-In day,08/24/2024 09:00:00 AM,08/24/2024 05:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,ST NICHOLAS TERRACE between WEST  135 STREET and WEST  130 STREET,Full,Full Street Closure,"9,","26,",40.8175542,-73.9499702
750531,3 Kings Day,01/06/2024 03:00:00 PM,01/06/2024 05:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,SUFFOLK STREET between RIVINGTON STREET and DELANCY ST NORTH,Full,Full Street Closure,"3,","7,",40.7166776,-73.9872859
779659,Chanel Artists Awards Dinner,06/10/2024 07:00:00 PM,06/10/2024 11:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,"THOMAS STREET between WEST BROADWAY and CHURCH STREET,  WEST BROADWAY between THOMAS STREET and DUANE STREET",Full,Full Street Closure,"1,","1,",40.7166792,-74.0069884
802924,36th Annual West Harlem Coalition Anti-Gentrification Block Party,09/28/2024 01:00:00 PM,09/28/2024 07:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,TIEMANN PLACE between BROADWAY and RIVERSIDE DRIVE,Full,Full Street Closure,"9,","26,",40.8155309,-73.9596992
760712,Tunnel to Towers 5K Run Walk,09/29/2024 08:30:00 AM,09/29/2024 02:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,"VESEY STREET between WEST STREET and NORTH END AVENUE,  NORTH END AVENUE between VESEY STREET and MURRAY STREET",Full,Full Street Closure,"1,","1,",40.7145168,-74.0155792
761779,UNITY IN THE HEIGHTS 2024,08/24/2024 12:00:00 PM,08/24/2024 07:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WADSWORTH AVENUE between WEST  176 STREET and WEST  175 STREET,Full,Full Street Closure,"12,","33,",40.846279,-73.9375658
753740,Holiday Celebration,01/05/2024 03:00:00 PM,01/05/2024 05:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WADSWORTH AVENUE between WEST  177 STREET and WEST  176 STREET,Full,Full Street Closure,"12,","33,",40.846279,-73.9375658
799623,Breitling Block Party,09/05/2024 06:00:00 PM,09/05/2024 08:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WASHINGTON STREET between WEST   14 STREET and WEST   13 STREET,Full,Full Street Closure,"2,","6,",40.7276808,-74.0095929
781577,The New School 27th Annual Block Party,08/29/2024 04:30:00 PM,08/29/2024 07:30:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST   12 STREET between 5 AVENUE and 6 AVENUE,Full,Full Street Closure,"2,","6,",40.7374566,-74.0011869
792155,Xavier High School Maroon and Blue Day,09/27/2024 10:00:00 AM,09/27/2024 01:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST   16 STREET between 5 AVENUE and 6 AVENUE,Full,Full Street Closure,"5,","13,",40.7389,-74.0016
794292,Jewish New Years Street Festival,09/10/2024 04:30:00 PM,09/10/2024 06:30:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST   22 STREET between 6 AVENUE and 5 AVENUE,Full,Full Street Closure,"4, 5,","13,",40.7464392,-74.0032561
788647,48th Annual Macys 4th of July Fireworks,07/04/2024 05:00:00 PM,07/04/2024 10:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,"WEST   24 STREET between 12 AVENUE and 11 AVENUE,  WEST   22 STREET between 10 AVENUE and 11 AVENUE,  WEST   20 STREET between 10 AVENUE and 11 AVENUE,  WEST   19 STREET between 10 AVENUE and 11 AVENUE",Full,Full Street Closure,"4,","10,",40.7498793,-74.0073872
775461,Poster House Block Party,07/13/2024 11:00:00 AM,07/13/2024 06:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST   24 STREET between 6 AVENUE and 7 AVENUE,Full,Full Street Closure,"4,","13,",40.7498793,-74.0073872
785176,New Student Orientation Lunch Block Party,08/21/2024 01:00:00 PM,08/21/2024 10:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST   27 STREET between 7 AVENUE and 8 AVENUE,Full,Full Street Closure,"5,","10,",40.7508114,-74.0037473
785959,2nd Annual Traffic Safey Fair,06/11/2024 10:00:00 AM,06/11/2024 02:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST   30 STREET between 7 AVENUE and AVENUE OF AMERICAS,Full,Full Street Closure,"5,","14,",40.7463588,-73.9874321
773800,West 55th Street Block Association July 4 Party,07/04/2024 12:00:00 PM,07/04/2024 04:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST   55 STREET between EIGHTH AVENUE and NINTH AVENUE,Full,Full Street Closure,"4,","18,",40.7622438,-73.9762651
763354,Climate Action and Earth Day Program for HSES,04/17/2024 11:00:00 AM,04/17/2024 02:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST   56 STREET between 9 AVENUE and 10 AVENUE,Full,Full Street Closure,"4,","18,",40.7659502,-73.9831826
779560,50th Anniversary Celebration of Amsterdam Addition Housing,07/27/2024 12:00:00 PM,07/27/2024 07:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST   64 STREET between AMSTERDAM AVENUE and WEST END AVENUE,Full,Full Street Closure,"7,","20,",40.7741339,-73.9867454
802364,Amsterdam Houses Family Day,08/17/2024 12:00:00 PM,08/17/2024 06:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST   64 STREET between WEST END AVENUE and AMSTERDAM AVENUE,Full,Full Street Closure,"7,","20,",40.7741339,-73.9867454
807205,Halloween Festival,10/31/2024 06:00:00 PM,10/31/2024 08:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST   69 STREET between CENTRAL PARK WEST and BROADWAY,Full,Full Street Closure,"7,","20,",40.7748866,-73.9787927
811264,PS 199 Halloween Celebration,10/19/2024 08:00:00 AM,10/19/2024 03:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST   70 STREET between WEST END AVENUE and AMSTERDAM AVENUE,Full,Full Street Closure,"7,","20,",40.7766,-73.9829
799252,P.S. 87 Harvest Fest 2024,10/26/2024 01:00:00 PM,10/26/2024 04:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST   77 STREET between AMSTERDAM AVENUE and COLUMBUS AVENUE,Full,Full Street Closure,"7,","20,",40.7822199,-73.9801727
775930,West End Summer Block Party: Pride,06/29/2024 12:00:00 PM,06/29/2024 06:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST   77 STREET between BROADWAY and WEST END AVENUE,Full,Full Street Closure,"7,","20,",40.7822199,-73.9801727
790965,West End End Summer Block Party 2,08/14/2024 05:00:00 PM,08/14/2024 09:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST   77 STREET between WEST END AVENUE and BROADWAY,Full,Full Street Closure,"7,","20,",40.7822199,-73.9801727
807235,Halloween 2024,10/31/2024 05:00:00 PM,10/31/2024 08:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST   78 STREET between AMSTERDAM AVENUE and COLUMBUS AVENUE,Full,Full Street Closure,"7,","20,",40.7808,-73.9774
792335,We are Family,08/03/2024 12:00:00 PM,08/03/2024 05:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST   84 STREET between AMSTERDAM AVENUE and COLUMBUS AVENUE,Full,Full Street Closure,"7,","20,",40.784,-73.9729
789926,Farm Festival,10/19/2024 11:00:00 AM,10/19/2024 04:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST   85 STREET between COLUMBUS AVENUE and AMSTERDAM AVENUE,Full,Full Street Closure,"7,","20,",40.7881286,-73.9781814
