event_id,event_name,start_date_time,end_date_time,event_agency,event_type,event_borough,event_location,event_street_side,street_closure_type,community_board,police_precinct,latitude,longitude
810871,Hallowneen Party,11/11/2024 05:00:00 PM,11/11/2024 07:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST   87 STREET between WEST END AVENUE and RIVERSIDE DRIVE,Full,Full Street Closure,"7,","24,",40.7874554,-73.9723666
799897,PS 166 Falloween,10/19/2024 11:00:00 AM,10/19/2024 05:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST   89 STREET between AMSTERDAM AVENUE and COLUMBUS AVENUE,Full,Full Street Closure,"7,","24,",40.7894857,-73.9732987
792334,Wise Towers Family Day,08/10/2024 12:00:00 PM,08/10/2024 06:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST   90 STREET between AMSTERDAM AVENUE and COLUMBUS AVENUE,Full,Full Street Closure,"7,","24,",40.7876,-73.9682
807260,Halloween Event on west 90th Street,10/31/2024 05:00:00 PM,10/31/2024 07:30:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST   90 STREET between COLUMBUS AVENUE and CENTRAL PARK WEST,Full,Full Street Closure,"7,","24,",40.7876,-73.9682
770293,WSMS Fall Festival,10/19/2024 11:00:00 AM,10/19/2024 03:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST   92 STREET between WEST END AVENUE and RIVERSIDE DRIVE,Full,Full Street Closure,"7,","24,",40.7905933,-73.9700636
805221,West 95th Street 2024 Halloween Party,10/31/2024 05:30:00 PM,10/31/2024 08:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST   95 STREET between CENTRAL PARK WEST and COLUMBUS AVENUE,Full,Full Street Closure,"7,","24,",40.7943101,-73.9730521
801847,St. Michaels Block Party,09/29/2024 11:00:00 AM,09/29/2024 01:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST   99 STREET between AMSTERDAM AVENUE and BROADWAY,Full,Full Street Closure,"7,","24,",40.7969394,-73.9711978
780457,Paws for a Cause,09/07/2024 10:00:00 AM,09/07/2024 02:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  100 STREET between MANHATTAN AVENUE and CENTRAL PARK WEST,Full,Full Street Closure,"7,","24,",40.793,-73.961
804527,Barking Day 2024,09/28/2024 11:00:00 AM,09/28/2024 05:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  103 STREET between BROADWAY and WEST END AVENUE,Full,Full Street Closure,"7,","24,",40.7946,-73.9587
786348,West 104th St Garden Community Garden Block Party,10/19/2024 09:00:00 AM,10/19/2024 07:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST  104 STREET between CENTRAL PARK WEST and MANHATTAN AVENUE,Full,Full Street Closure,"7,","24,",40.7929341,-73.9681665
799313,Back to School Worship Service and Giveaway,09/01/2024 12:00:00 PM,09/01/2024 05:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  104 STREET between COLUMBUS AVENUE and AMSTERDAM AVENUE,Full,Full Street Closure,"7,","24,",40.7929341,-73.9681665
770657,A Family Day With Neighbors,08/24/2024 11:00:00 AM,08/24/2024 05:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST  107 STREET between CENTRAL PARK WEST and MANHATTAN AVENUE,Full,Full Street Closure,"7,","24,",40.7968,-73.9557
797726,Rock The Block 2024,10/19/2024 12:00:00 PM,10/19/2024 04:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  111 STREET between BROADWAY and AMSTERDAM AVENUE,Full,Full Street Closure,"9,","26,",40.7989,-73.9529
786520,Fall Fair,10/20/2024 10:00:00 AM,10/20/2024 06:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  112 STREET between BROADWAY and RIVERSIDE DRIVE,Full,Full Street Closure,"9,","26,",40.7996,-73.9521
786699,Tylik Allen way,08/02/2024 12:00:00 PM,08/02/2024 05:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  112 STREET between MALCOLM X BOULEVARD and 5 AVENUE,Full,Full Street Closure,"10,","28,",40.7996,-73.9521
772507,Community Appreciation,06/22/2024 11:30:00 AM,06/22/2024 07:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST  113 STREET between LENOX AVENUE and SAINT NICHOLAS AVENUE,Full,Full Street Closure,"10,","28,",40.8001,-73.9515
818711,Street Naming of Ms. Ruby Kitchen,11/21/2024 01:00:00 PM,11/21/2024 03:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  115 STREET between MALCOLM X BOULEVARD and 5 AVENUE,Full,Full Street Closure,"10,","28,",40.8057939,-73.9606875
779533,Hope for Harlem,08/24/2024 12:00:00 PM,08/24/2024 05:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  116 STREET between ADAM CLAYTON POWELL JR BOULEVARD and FREDERICK DOUGLAS BOULEVARD,Full,Full Street Closure,"10,","28,",40.8074093,-73.9624288
777469,Harlem Week Distribution,08/11/2024 12:00:00 PM,08/11/2024 04:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  116 STREET between FREDERICK DOUGLAS BOULEVARD and ADAM CLAYTON POWELL JR BOULEVARD,Full,Full Street Closure,"10,","28,",40.8074093,-73.9624288
793731,117 Block Associaton,08/17/2024 12:00:00 PM,08/17/2024 09:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST  117 STREET between FREDRICK DOUGLAS BOULEVARD and MANHATTAN AVENUE,Full,Full Street Closure,"10,","28,",40.8023,-73.9485
763433,Dadish Love Day Cookout,08/17/2024 01:00:00 PM,08/17/2024 05:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  117 STREET between LENOX AVENUE and 5 AVENUE,Full,Full Street Closure,"10,","28,",40.7351369,-74.00673
795239,Office of Neighborhood Safety Community Safety Event,07/13/2024 12:00:00 PM,07/13/2024 07:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  118 STREET between 8 AVENUE and MANHATTAN AVENUE,Full,Full Street Closure,"10,","28,",40.8029,-73.9479
766556,Block Party of W119th St,08/03/2024 11:30:00 AM,08/03/2024 05:30:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST  119 STREET between 5 AVENUE and LENOX AVENUE,Full,Full Street Closure,"10,","28,",40.8067083,-73.9548014
780542,100th Block of West 119th Street Block Party,07/13/2024 11:30:00 AM,07/13/2024 06:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST  119 STREET between MALCOLM X BOULEVARD and ADAM CLAYTON POWELL BOULEVARD,Full,Full Street Closure,"10,","28,",40.8067083,-73.9548014
723400,PAL Cultural Day,08/24/2024 09:00:00 AM,08/24/2024 02:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  119 STREET between MANHATTAN AVENUE and MORNINGSIDE AVENUE,Full,Full Street Closure,"10,","28,",40.8067083,-73.9548014
773926,PAL Community Day,08/09/2024 09:00:00 AM,08/09/2024 01:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  119 STREET between MORNINGSIDE AVENUE and MANHATTAN AVENUE,Full,Full Street Closure,"10,","28,",40.8067083,-73.9548014
791032,Annual 30th Senate District LGBTQIA Celebration,06/30/2024 11:00:00 AM,06/30/2024 06:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  119 STREET between ST NICHOLAS AVENUE and FREDERICK DOUGLASS BOULEVARD,Full,Full Street Closure,"10,","28,",40.8067083,-73.9548014
808345,Halloween street closure for the kids,10/31/2024 04:00:00 PM,10/31/2024 08:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST  120 STREET between MALCOLM X BOULEVARD and ADAM CLAYTON POWELL BOULEVARD,Full,Full Street Closure,"10,","28,",40.8099182,-73.9605888
771926,West 123rd Street Youth Day Block Party,08/24/2024 11:00:00 AM,08/24/2024 06:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST  123 STREET between LENOX AVENUE and ADAM CLAYTON POWELL JR BOULEVARD,Full,Full Street Closure,"10,","28,",40.8062,-73.9439
759924,A Stroll 4 Cancer Awareness,06/29/2024 10:00:00 AM,06/29/2024 04:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  123 STREET between MORNINGSIDE AVENUE and AMSTERDAM AVENUE,Full,Full Street Closure,"9,","26,",40.8062,-73.9439
775619,New Student Orientation,07/25/2024 01:00:00 PM,07/25/2024 03:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  124 STREET between ADAM CLAYTON POWELL JR BOULEVARD and FREDRICK DOUGLAS BOULEVARD,Full,Full Street Closure,"10,","28,",40.8068,-73.9433
796163,Rise Up NYC 2024 - Manhattan,08/04/2024 04:00:00 PM,08/04/2024 10:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,"WEST  125 STREET between FREDERICK DOUGLASS BOULEVARD and ADAM CLAYTON POWELL BOULEVARD,  WEST  126 STREET between FREDERICK DOUGLASS BOULEVARD and ADAM CLAYTON POWELL BOULEVARD",Full,Full Street Closure,"10,","28,",40.8113,-73.9475
783383,Azah 16 Community Block Party,08/17/2024 10:00:00 AM,08/17/2024 05:30:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  127 STREET between MALCOLM X BOULEVARD and 7 AVENUE,Full,Full Street Closure,"10,","28, 32,",40.8105,-73.9404
803096,Magal of Touba,08/23/2024 09:00:00 AM,08/23/2024 05:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  129 STREET between 7 AVENUE and 8 AVENUE,Full,Full Street Closure,"10,","32,",40.8117,-73.9392
773361,LOVE ON THE BLOCK- B2S,09/07/2024 12:00:00 PM,09/07/2024 05:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  129 STREET between ADAM CLAYTON POWELL JR BOULEVARD and FREDERICK DOUGLASS BOULEVARD,Full,Full Street Closure,"10,","32,",40.8117,-73.9392
780340,131st Street 4th Annual Back 2 School Block Party,08/10/2024 12:00:00 PM,08/10/2024 06:30:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST  131 STREET between 7 AVENUE and 8 AVENUE,Full,Full Street Closure,"10,","32,",40.813,-73.9377
784624,23rd Annual Praise Jam Back To School Block Party,08/31/2024 12:00:00 PM,08/31/2024 05:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  132 STREET between LENOX AVENUE and 5 AVENUE,Full,Full Street Closure,"10,","32,",40.8136,-73.937
790569,13th year kids halloween block party,10/12/2024 10:00:00 AM,10/12/2024 05:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST  133 STREET between 7 AVENUE and LENOX AVENUE,Full,Full Street Closure,"10,","32,",40.8142,-73.9363
796769,DAY OF dignity,08/31/2024 10:00:00 AM,08/31/2024 03:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  133 STREET between ADAM CLAYTON POWELL BOULEVARD and FREDERICK DOUGLASS BOULEVARD,Full,Full Street Closure,"10,","32,",40.8142,-73.9363
774445,Student Field Day,06/10/2024 09:00:00 AM,06/10/2024 02:30:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  133 STREET between AMSTERDAM AVENUE and CONVENT AVENUE,Full,Full Street Closure,"9,","26,",40.8142,-73.9363
795784,NYRR Percy Sutton Harlem 5K,08/10/2024 08:00:00 AM,08/10/2024 10:30:00 AM,Street Activity Permit Office,Street Event,Manhattan,"WEST  134 STREET between ST NICHOLAS AVENUE and FREDERICK DOUGLASS BOULEVARD,  WEST  135 STREET between EDGECOMBE AVENUE and FREDERICK DOUGLASS BOULEVARD,  WEST  136 STREET between EDGECOMBE AVENUE and FREDERICK DOUGLASS BOULEVARD,  ST NICHOLAS AVENUE between WEST  133 STREET and WEST  134 STREET,  ST NICHOLAS AVENUE between WEST  134 STREET and WEST  135 STREET,  EDGECOMBE AVENUE between WEST  135 STREET and WEST  136 STREET,  EDGECOMBE AVENUE between WEST  136 STREET and WEST  137 STREET,  EDGECOMBE AVENUE between WEST  137 STREET and WEST  138 STREET,  EDGECOMBE AVENUE between WEST  138 STREET and WEST  139 STREET,  EDGECOMBE AVENUE between WEST  139 STREET and WEST  140 STREET,  WEST  139 STREET between EDGECOMBE AVENUE and ST NICHOLAS AVENUE,  ST NICHOLAS AVENUE between WEST  139 STREET and WEST  140 STREET,  ST NICHOLAS AVENUE between WEST  140 STREET and WEST  141 STREET,  ST NICHOLAS AVENUE between WEST  141 STREET and WEST  145 STREET,  ST NICHOLAS AVENUE between WEST  145 STREET and WEST  146 STREET,  ST NICHOLAS AVENUE between WEST  146 STREET and WEST  147 STREET,  ST NICHOLAS AVENUE between WEST  147 STREET and WEST  148 STREET,  ST NICHOLAS AVENUE between WEST  148 STREET and WEST  149 STREET,  ST NICHOLAS AVENUE between WEST  149 STREET and WEST  150 STREET,  ST NICHOLAS AVENUE between WEST  150 STREET and WEST  151 STREET,  ST NICHOLAS AVENUE between WEST  151 STREET and WEST  152 STREET,  ST NICHOLAS AVENUE between WEST  152 STREET and WEST  153 STREET,  ST NICHOLAS AVENUE between WEST  153 STREET and WEST  154 STREET,  ST NICHOLAS AVENUE between WEST  154 STREET and WEST  155 STREET,  WEST  141 STREET between ST NICHOLAS AVENUE and HAMILTON TERRACE,  WEST  141 STREET between HAMILTON TERRACE and CONVENT AVENUE,  CONVENT AVENUE between WEST  141 STREET and WEST  140 STREET,  CONVENT AVENUE between WEST  140 STREET and WEST  135 STREET,  WEST  135 STREET between CONVENT AVENUE and ST NICHOLAS TERRACE,  ST NICHOLAS TERRACE between WEST  135 STREET an",Full,Full Street Closure,"10, 9,","26, 30, 32,",40.8148,-73.9356
778934,T.A.G. Youth Explosion,08/03/2024 12:00:00 PM,08/03/2024 05:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  135 STREET between 7 AVENUE and LENOX AVENUE,Full,Full Street Closure,"10,","32,",40.8166,-73.9434
784329,OTS Block Party,07/20/2024 10:00:00 AM,07/20/2024 05:30:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST  136 STREET between BROADWAY and RIVERSIDE DRIVE,Full,Full Street Closure,"9,","30,",40.8172,-73.9427
810039,West 137 St Longest table Harlem,09/28/2024 12:00:00 PM,09/28/2024 05:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST  137 STREET between FREDERICK DOUGLASS BOULEVARD and ADAM CLAYTON POWELL BOULEVARD,Full,Full Street Closure,"10,","32,",40.8178,-73.942
809531,Abyssinian Installation Gala Reception,09/27/2024 06:00:00 PM,09/27/2024 10:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  138 STREET between ADAM CLAYTON POWELL BOULEVARD and MALCOLM X BOULEVARD,Full,Full Street Closure,"10,","32,",40.8184,-73.9413
801881,Strivers Row Halloween Festival,10/31/2024 03:00:00 PM,10/31/2024 08:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST  139 STREET between ADAM CLAYTON POWELL JR BOULEVARD and FREDERICK DOUGLASS BOULEVARD,Full,Full Street Closure,"10,","32,",40.819,-73.9406
810141,New York State Assembly Member Inez E. Dickens Community Resource Event,09/19/2024 12:00:00 PM,09/19/2024 04:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  140 STREET between ADAM CLAYTON POWELL JR BOULEVARD and LENOX AVENUE,Full,Full Street Closure,"10,","32,",40.8196,-73.9399
788741,Victor Rojas Family Day Block Party,08/23/2024 11:00:00 AM,08/23/2024 04:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  140 STREET between BROADWAY and RIVERSIDE DRIVE,Full,Full Street Closure,"9,","30,",40.8196,-73.9399
783371,Family and friends day,08/24/2024 12:00:00 PM,08/24/2024 05:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST  141 STREET between LENOX AVENUE and ADAM CLAYTON POWELL BOULEVARD,Full,Full Street Closure,"10,","32,",40.8203,-73.9392
796388,GCCS Back To School Event 2024,08/30/2024 12:00:00 PM,08/30/2024 02:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  142 STREET between 5 AVENUE and CHISUM PLACE,Full,Full Street Closure,"10,","32,",40.8209,-73.9385
795544,Drew Hamilton Family Day 2024,08/24/2024 12:00:00 PM,08/24/2024 05:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST  142 STREET between 7 AVENUE and 8 AVENUE,Full,Full Street Closure,"10,","32,",40.8209,-73.9385
801030,The 142nd Street Block Association Annual End-of-Summer Block Party,09/21/2024 10:00:00 AM,09/21/2024 05:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST  142 STREET between 7 AVENUE and LENOX AVENUE,Full,Full Street Closure,"10,","32,",40.8209,-73.9385
793708,"Travelers Rest Baptist Church,Back to School Event",08/24/2024 12:00:00 PM,08/24/2024 04:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  142 STREET between AMSTERDAM AVENUE and HAMILTON PLACE,Full,Full Street Closure,"9,","30,",40.8209,-73.9385
793730,BroSis Annual Block Party,08/24/2024 12:00:00 PM,08/24/2024 06:30:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  143 STREET between AMSTERDAM AVENUE and BROADWAY,Full,Full Street Closure,"9,","30,",40.8215,-73.9378
782884,143rd st block party,08/31/2024 02:00:00 PM,08/31/2024 09:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST  143 STREET between BROADWAY and RIVERSIDE DRIVE,Full,Full Street Closure,"9,","30,",40.8215,-73.9378
777704,Fred Samuel RA Family Day 2023,07/20/2024 12:00:00 PM,07/20/2024 06:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST  144 STREET between 7 AVENUE and LENOX AVENUE,Full,Full Street Closure,"10,","32,",40.8221,-73.9371
781138,For a better community,08/10/2024 11:00:00 AM,08/10/2024 06:30:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST  144 STREET between BROADWAY and RIVERSIDE DRIVE,Full,Full Street Closure,"9,","30,",40.8221,-73.9371
782330,Back to School Event,08/24/2024 12:00:00 PM,08/24/2024 05:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST  146 STREET between FREDRICK DOUGLASS BOULEVARD and ADAM CLAYTON POWELL BOULEVARD,Full,Full Street Closure,"10,","32,",40.8234,-73.9357
788758,Neighbors Unite Annual Family Day,08/10/2024 11:00:00 AM,08/10/2024 05:30:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST  147 STREET between 7 AVENUE and 8 AVENUE,Full,Full Street Closure,"10,","32,",40.824,-73.935
781884,Celebration Of Life,08/10/2024 12:00:00 PM,08/10/2024 08:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST  147 STREET between AMSTERDAM AVENUE and BROADWAY,Full,Full Street Closure,"9,","30,",40.824,-73.935
764376,Community Street Ministry,07/27/2024 10:00:00 AM,07/27/2024 05:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  147 STREET between AMSTERDAM AVENUE and CONVENT AVENUE,Both,Full Street Closure,"9,","30,",40.824,-73.935
774983,ECD West 147 Estree,06/29/2024 12:00:00 PM,06/29/2024 04:30:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  147 STREET between BROADWAY and AMSTERDAM AVENUE,Full,Full Street Closure,"9,","30,",40.824,-73.935
796744,Return of the 149th Street Block Party,08/31/2024 09:30:00 AM,08/31/2024 05:30:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST  149 STREET between AMSTERDAM AVENUE and BROADWAY,Full,Full Street Closure,"9,","30,",40.8253,-73.9335
760514,149TH ANNUAL BLOCK PARTY,08/24/2024 10:00:00 AM,08/24/2024 06:30:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST  149 STREET between AMSTERDAM AVENUE and CONVENT AVENUE,Full,Full Street Closure,"9,","30,",40.8253,-73.9335
812152,New Heights October Fest,10/30/2024 05:00:00 PM,10/30/2024 07:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  150 STREET between AMSTERDAM AVENUE and BROADWAY,Full,Full Street Closure,"9,","30,",40.8259,-73.9328
773136,W 150th St Block Party,08/10/2024 12:00:00 PM,08/10/2024 06:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST  150 STREET between BROADWAY and AMSTERDAM AVENUE,Full,Full Street Closure,"9,","30,",40.8259,-73.9328
780434,600 Block Association Block Party,08/31/2024 11:00:00 AM,08/31/2024 06:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST  151 STREET between RIVERSIDE DRIVE and BROADWAY,Full,Full Street Closure,"9,","30,",40.7403727,-73.9976603
777865,I Love St. Luke Day,07/27/2024 10:00:00 AM,07/27/2024 05:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST  152 STREET between AMSTERDAM AVENUE and BROADWAY,Full,Full Street Closure,"9,","30,",40.829188,-73.9432992
781169,153rd Street Block Party,08/17/2024 12:00:00 PM,08/17/2024 06:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST  153 STREET between ST NICHOLAS AVENUE and AMSTERDAM AVENUE,Full,Full Street Closure,"9,","30,",40.8277,-73.9306
809489,Polo Ground  Neighborhood Stat,09/28/2024 11:00:00 AM,09/28/2024 04:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  155 STREET between FREDRICK DOUGLASS BOULEVARD and BRADHURST AVENUE,Full,Full Street Closure,"10,","30, 32,",40.829,-73.929
812546,CHAHs Fall Festival,11/09/2024 11:00:00 AM,11/09/2024 02:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  158 STREET between BROADWAY and AMSTERDAM AVENUE,Full,Full Street Closure,"12,","33,",40.76336,-73.981149
788329,Uptown Action 161 Block Party 3rd Annual event,08/10/2024 12:00:00 PM,08/10/2024 06:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  161 STREET between RIVERSIDE DRIVE and FORT WASHINGTON AVENUE,Full,Full Street Closure,"12,","33,",40.8329,-73.9365
771676,NY Presbyterian Hospital Employee Appreciation Day at NYP Columbia,06/26/2024 10:30:00 AM,06/26/2024 08:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,"WEST  169 STREET between FT WASHINGTON AVENUE and HAVEN AVENUE,  HAVEN AVENUE between WEST  169 STREET and WEST  170 STREET,  FT WASHINGTON AVENUE between WEST  168 STREET and WEST  169 STREET",Full,Full Street Closure,"12,","33,",40.731643,-74.0009941
809128,"Inauguration of Our Health Center, Dr. Gonzalez Medical Center",09/07/2024 04:15:00 PM,09/07/2024 08:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  180 STREET between FORT WASHINGTON AVENUE and PINEHURST AVENUE,Full,Full Street Closure,"12,","34,",40.8499,-73.9323
814766,Street Co-Naming: Edith Prentis,10/19/2024 11:00:00 AM,10/19/2024 01:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,WEST  186 STREET between OVERLOOK TERRACE and BENNETT AVENUE,Full,Full Street Closure,"12,","34,",40.731643,-74.0009941
789852,187 Block Party,08/03/2024 12:00:00 PM,08/03/2024 06:00:00 PM,Street Activity Permit Office,Block Party,Manhattan,WEST  187 STREET between AMSTERDAM AVENUE and LAUREL HILL TERRACE,Full,Full Street Closure,"12,","34,",40.854,-73.9298
769483,The Village Trip,09/14/2024 01:00:00 PM,09/14/2024 07:00:00 PM,Street Activity Permit Office,Street Event,Manhattan,"WEST FOURTH STREET between BARROW STREET and JONES STREET,  BARROW STREET between 7 AVENUE SOUTH and WEST FOURTH STREET,  WEST FOURTH STREET between WASHINGTON PLACE and BARROW STREET",Full,Full Street Closure,"2,","6,",40.731643,-74.0009941
746448,Bike MS NYC 2024,10/20/2024 06:00:00 AM,10/20/2024 08:00:00 AM,Street Activity Permit Office,Street Event,Manhattan,"WEST SIDE HIGHWAY between WEST   34 STREET and WEST   43 STREET,  WEST   43 STREET between WEST SIDE HIGHWAY and 11 AVENUE,  WEST   41 STREET between WEST SIDE HIGHWAY and 11 AVENUE",Full,Full Street Closure,"4,","10, 18,",40.7675684,-73.9963524
